Problem:    TP
Rows:       282
Columns:    128 (128 integer, 128 binary)
Non-zeros:  542
Status:     INTEGER OPTIMAL
Objective:  Z = 16.72 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 Z                       16.72                             
     2 Rest1[6]                    1             1             = 
     3 Rest1[7]                    1             1             = 
     4 Rest1[1]                    1             1             = 
     5 Rest1[2]                    1             1             = 
     6 Rest1[3]                    1             1             = 
     7 Rest1[4]                    1             1             = 
     8 Rest1[5]                    1             1             = 
     9 Rest2[0,1]                  0            -0             = 
    10 Rest2[0,2]                  0            -0             = 
    11 Rest2[6,1]                  0            -0             = 
    12 Rest2[6,2]                  0            -0             = 
    13 Rest2[7,1]                  0            -0             = 
    14 Rest2[7,2]                  0            -0             = 
    15 Rest2[1,1]                  0            -0             = 
    16 Rest2[1,2]                  0            -0             = 
    17 Rest2[2,1]                  0            -0             = 
    18 Rest2[2,2]                  0            -0             = 
    19 Rest2[3,1]                  0            -0             = 
    20 Rest2[3,2]                  0            -0             = 
    21 Rest2[4,1]                  0            -0             = 
    22 Rest2[4,2]                  0            -0             = 
    23 Rest2[5,1]                  0            -0             = 
    24 Rest2[5,2]                  0            -0             = 
    25 Rest3[1]                    1             1             = 
    26 Rest3[2]                    1             1             = 
    27 Rest51[0,1]                 0                          -0 
    28 Rest51[0,2]                 0                          -0 
    29 Rest51[6,1]                 0                        0.65 
    30 Rest51[6,2]                 0                        1.04 
    31 Rest51[7,1]                 0                         0.9 
    32 Rest51[7,2]                 0                         0.9 
    33 Rest51[1,1]                 0                        1.42 
    34 Rest51[1,2]                 0                           1 
    35 Rest51[2,1]                 0                         1.5 
    36 Rest51[2,2]                 0                           1 
    37 Rest51[3,1]                 0                        1.12 
    38 Rest51[3,2]                 0                         0.9 
    39 Rest51[4,1]              0.42                        0.98 
    40 Rest51[4,2]                 0                        0.88 
    41 Rest51[5,1]                 0                        1.15 
    42 Rest51[5,2]              0.42                         1.2 
    43 Rest6[0,0,1]                0                       1e+10 
    44 Rest6[0,0,2]                0                       1e+10 
    45 Rest6[0,6,1]                0                       1e+10 
    46 Rest6[0,6,2]                0                       1e+10 
    47 Rest6[0,7,1]                0                       1e+10 
    48 Rest6[0,7,2]                0                       1e+10 
    49 Rest6[0,1,1]                0                       1e+10 
    50 Rest6[0,1,2]                0                       1e+10 
    51 Rest6[0,2,1]                0                       1e+10 
    52 Rest6[0,2,2]            1e+10                       1e+10 
    53 Rest6[0,3,1]            1e+10                       1e+10 
    54 Rest6[0,3,2]                0                       1e+10 
    55 Rest6[0,4,1]                0                       1e+10 
    56 Rest6[0,4,2]                0                       1e+10 
    57 Rest6[0,5,1]                0                       1e+10 
    58 Rest6[0,5,2]                0                       1e+10 
    59 Rest6[6,0,1]                0                       1e+10 
    60 Rest6[6,0,2]                0                       1e+10 
    61 Rest6[6,6,1]            1e+10                       1e+10 
    62 Rest6[6,6,2]                0                       1e+10 
    63 Rest6[6,7,1]                0                       1e+10 
    64 Rest6[6,7,2]                0                       1e+10 
    65 Rest6[6,1,1]                0                       1e+10 
    66 Rest6[6,1,2]                0                       1e+10 
    67 Rest6[6,2,1]                0                       1e+10 
    68 Rest6[6,2,2]                0                       1e+10 
    69 Rest6[6,3,1]                0                       1e+10 
    70 Rest6[6,3,2]                0                       1e+10 
    71 Rest6[6,4,1]                0                       1e+10 
    72 Rest6[6,4,2]                0                       1e+10 
    73 Rest6[6,5,1]                0                       1e+10 
    74 Rest6[6,5,2]                0                       1e+10 
    75 Rest6[7,0,1]                0                       1e+10 
    76 Rest6[7,0,2]                0                       1e+10 
    77 Rest6[7,6,1]                0                       1e+10 
    78 Rest6[7,6,2]                0                       1e+10 
    79 Rest6[7,7,1]            1e+10                       1e+10 
    80 Rest6[7,7,2]                0                       1e+10 
    81 Rest6[7,1,1]                0                       1e+10 
    82 Rest6[7,1,2]                0                       1e+10 
    83 Rest6[7,2,1]                0                       1e+10 
